reference_file,target_file,reference_base_frequency_hz,target_base_frequency_hz,matched_bands,reference_band_count,target_band_count,mean_abs_raw_frequency_shift_hz,mean_abs_aligned_frequency_shift_hz,mean_abs_band_difference_db,mean_abs_envelope_difference_db
01_Multifonic rolmo.wav,02_Multifonic lower.wav,468.75,609.375,1,1,1,128.90625,11.71875,0.8062321241931585,0.7177702927173648
01_Multifonic rolmo.wav,03_Multifonic lower.wav,468.75,597.65625,0,1,2,nan,nan,nan,6.493204602949135
01_Multifonic rolmo.wav,04_Multifonic lower.wav,468.75,539.0625,1,1,1,93.75,23.4375,2.5588978365722603,2.115035078179396
01_Multifonic rolmo.wav,05_Multifonic lower.wav,468.75,515.625,1,1,3,46.875,0.0,4.9420259905446215,4.9420259905446215
01_Multifonic rolmo.wav,06_Multifonic lower.wav,468.75,527.34375,1,1,2,58.59375,0.0,7.762396963677258,7.762396963677258
01_Multifonic rolmo.wav,07_Multifonic fujara - long shepherd pipe.wav,468.75,468.75,1,1,2,23.4375,23.4375,4.9413105319435076,5.158631797833451
01_Multifonic rolmo.wav,08_Multifonic higher.wav,468.75,621.09375,1,1,2,152.34375,0.0,4.028362823717714,4.028362823717714
01_Multifonic rolmo.wav,09_Multifonic higher.wav,468.75,539.0625,1,1,2,82.03125,11.71875,5.010321318305344,4.872712900412747
01_Multifonic rolmo.wav,10_Multifonic higher.wav,468.75,550.78125,1,1,3,82.03125,0.0,1.374210069439318,1.374210069439318
01_Multifonic rolmo.wav,11_Multifonic higher.wav,468.75,210.9375,0,1,5,nan,nan,nan,0.3502335770084244
01_Multifonic rolmo.wav,12_Bissbigliando.wav,468.75,539.0625,1,1,2,93.75,23.4375,19.845970756315953,19.963080984488602
01_Multifonic rolmo.wav,13_Colour sound.wav,468.75,480.46875,1,1,2,23.4375,35.15625,33.286302799446624,33.44122812150714
01_Multifonic rolmo.wav,14_Sing tone.wav,468.75,503.90625,1,1,5,11.71875,23.4375,3.9035940474249813,3.902382194241916
01_Multifonic rolmo.wav,15_Slaps with reed and without reed.wav,468.75,210.9375,0,1,1,nan,nan,nan,33.65264895111302
02_Multifonic lower.wav,01_Multifonic rolmo.wav,609.375,468.75,1,1,1,128.90625,11.71875,0.8062321241931585,0.8519052556654572
02_Multifonic lower.wav,03_Multifonic lower.wav,609.375,597.65625,0,1,2,nan,nan,nan,5.7194642727396925
02_Multifonic lower.wav,04_Multifonic lower.wav,609.375,539.0625,1,1,1,35.15625,35.15625,1.7526657123791018,1.032817265597668
02_Multifonic lower.wav,05_Multifonic lower.wav,609.375,515.625,1,1,3,82.03125,11.71875,4.135793866351463,4.083306626355043
02_Multifonic lower.wav,06_Multifonic lower.wav,609.375,527.34375,1,1,2,70.3125,11.71875,6.956164839484099,6.890656252873242
02_Multifonic lower.wav,07_Multifonic fujara - long shepherd pipe.wav,609.375,468.75,1,1,2,152.34375,11.71875,5.747542656136666,5.843417576997577
02_Multifonic lower.wav,08_Multifonic higher.wav,609.375,621.09375,1,1,2,23.4375,11.71875,3.2221306995245556,3.1303294209803525
02_Multifonic lower.wav,09_Multifonic higher.wav,609.375,539.0625,1,1,2,46.875,23.4375,4.204089194112186,3.904678650272885
02_Multifonic lower.wav,10_Multifonic higher.wav,609.375,550.78125,1,1,3,46.875,11.71875,0.5679779452461595,0.45936373599677083
